year,week,region,factory,sucrose content,Cane Deliveries (tonnes),Crop Area (hectares),Crop Yield (tonnes/ha),Production Quantity (tonnes),Production Value (KSh million),variety
2024,32,Kisumu,Chemelil,14.88,1865,865,71.76,1865,9.7,CO 617
2024,33,Busia,Busia,10.44,1650,590,39.07,1650,8.58,CO 421
2024,34,Kakamega,Butali,15.67,9790,754,82.47,9790,50.91,N14
2024,35,Kisumu,Kibos,11.66,7315,321,56.7,7315,38.04,N14
2024,36,Narok,Kwale,14.69,638,101,69.81,638,3.32,CO 421
2024,37,Kisumu,Muhoroni,14.94,1705,715,37.11,1705,8.87,CO 617
2024,38,Kakamega,Mumias,10.55,9515,651,87.13,9515,49.48,N14
2024,39,Trans-Nzoia,Nzoia,10.0,8068,916,30.77,8068,41.95,N14
2024,40,Narok,Olepito,10.29,1048,789,53.62,1048,5.45,N14
2024,41,Kericho,Soin,12.65,2040,904,64.6,2040,10.61,CO 421
2024,42,Migori,South-Kenya,12.6,1592,826,59.35,1592,8.28,CO 421
2024,43,Kakamega,Sukari,12.28,1804,526,75.08,1804,9.38,CO 421
2024,44,Narok,Transmara,10.0,1558,318,72.53,1558,8.1,CO 421
2024,45,Kakamega,West-Kenya,11.44,5921,350,87.83,5921,30.79,KENTAN
2024,46,Kisumu,Chemelil,13.72,1956,775,38.74,1956,10.17,CO 617
2024,47,Busia,Busia,15.36,1237,385,33.9,1237,6.43,CO 617
2024,48,Kakamega,Butali,12.71,3548,832,79.27,3548,18.45,KENTAN
2024,49,Kisumu,Kibos,15.39,4424,158,54.02,4424,23.0,KENTAN
2024,50,Narok,Kwale,13.32,614,270,31.15,614,3.19,KENTAN
2024,51,Kisumu,Muhoroni,15.41,1109,652,54.59,1109,5.77,CO 421
2024,52,Kakamega,Mumias,12.19,3764,369,89.94,3764,19.57,CO 421
2025,1,Trans-Nzoia,Nzoia,12.37,3099,389,68.04,3099,17.04,Eldoret 1
2025,2,Narok,Olepito,14.6,1076,858,61.94,1076,5.92,CO 617
2025,3,Kericho,Soin,11.4,684,476,76.03,684,3.76,CO 617
2025,4,Migori,South-Kenya,10.0,680,756,77.38,680,3.74,CO 617
2025,5,Kakamega,Sukari,14.54,333,180,65.87,333,1.83,CO 421
2025,6,Narok,Transmara,14.46,702,328,33.91,702,3.86,Eldoret 1
2025,7,Kakamega,West-Kenya,13.84,2361,1000,74.96,2361,12.99,CO 421
2025,8,Kisumu,Chemelil,14.16,433,180,61.07,433,2.38,CO 421
2025,9,Busia,Busia,14.16,811,746,74.74,811,4.46,N14
2025,10,Kakamega,Butali,14.58,3326,719,85.86,3326,18.29,CO 421
2025,11,Kisumu,Kibos,12.13,3357,393,37.89,3357,18.46,N14
2025,12,Narok,Kwale,10.0,893,928,31.91,893,4.91,CO 617
2025,13,Kisumu,Muhoroni,12.96,187,867,35.35,187,1.03,KENTAN
2025,14,Kakamega,Mumias,16.0,9506,813,68.19,9506,52.28,KENTAN
2025,15,Trans-Nzoia,Nzoia,11.34,10940,626,79.67,10940,60.17,CO 421
2025,16,Narok,Olepito,13.92,3216,288,48.04,3216,17.69,Eldoret 1
2025,17,Kericho,Soin,11.11,2813,746,74.52,2813,15.47,Eldoret 1
2025,18,Migori,South-Kenya,11.82,3032,131,52.67,3032,16.68,CO 617
2025,19,Kakamega,Sukari,11.88,2903,423,69.66,2903,15.97,CO 617
2025,20,Narok,Transmara,13.64,1808,864,33.91,1808,9.94,N14
2025,21,Kakamega,West-Kenya,11.16,6803,792,74.82,6803,37.42,N14
2025,22,Kisumu,Chemelil,12.03,1098,800,35.63,1098,6.04,CO 421
2025,23,Busia,Busia,13.28,1321,320,39.09,1321,7.27,KENTAN
2025,24,Kakamega,Butali,14.76,10363,947,74.04,10363,57.0,CO 617
2025,25,Kisumu,Kibos,11.37,5392,558,58.71,5392,29.66,KENTAN
2025,26,Narok,Kwale,14.53,2314,493,48.5,2314,12.73,Eldoret 1
2025,27,Kisumu,Muhoroni,10.44,2997,424,57.35,2997,16.48,KENTAN
