year,week,region,source factory,Production Quantity (tonnes),Production Value (KSh million)
2024,32,Busia,Busia,1751,9.11
2024,32,Kakamega,Butali,10619,55.22
2024,32,Kakamega,Mumias,8856,46.05
2024,32,Kakamega,Sukari,2223,11.56
2024,32,Kakamega,West-Kenya,11300,58.76
2024,32,Kericho,Soin,745,3.87
2024,32,Kisumu,Chemelil,1865,9.7
2024,32,Kisumu,Kibos,6841,35.57
2024,32,Kisumu,Muhoroni,704,3.66
2024,32,Migori,South-Kenya,1191,6.19
2024,32,Narok,Kwale,1770,9.2
2024,32,Narok,Olepito,2427,12.62
2024,32,Narok,Transmara,2350,12.22
2024,32,Trans-Nzoia,Nzoia,11361,59.08
2024,33,Busia,Busia,1650,8.58
2024,33,Kakamega,Butali,5418,28.17
2024,33,Kakamega,Mumias,4959,25.79
2024,33,Kakamega,Sukari,1674,8.7
2024,33,Kakamega,West-Kenya,10892,56.64
2024,33,Kericho,Soin,1075,5.59
2024,33,Kisumu,Chemelil,707,3.68
2024,33,Kisumu,Kibos,9392,48.84
2024,33,Kisumu,Muhoroni,983,5.11
2024,33,Migori,South-Kenya,1925,10.01
2024,33,Narok,Kwale,3068,15.95
2024,33,Narok,Olepito,2301,11.97
2024,33,Narok,Transmara,1724,8.96
2024,33,Trans-Nzoia,Nzoia,3268,16.99
2024,34,Busia,Busia,668,3.47
2024,34,Kakamega,Butali,9790,50.91
2024,34,Kakamega,Mumias,7219,37.54
2024,34,Kakamega,Sukari,1675,8.71
2024,34,Kakamega,West-Kenya,5710,29.69
2024,34,Kericho,Soin,1068,5.55
2024,34,Kisumu,Chemelil,1459,7.59
2024,34,Kisumu,Kibos,8947,46.52
2024,34,Kisumu,Muhoroni,2431,12.64
2024,34,Migori,South-Kenya,2418,12.57
2024,34,Narok,Kwale,2116,11.0
2024,34,Narok,Olepito,2346,12.2
2024,34,Narok,Transmara,1799,9.35
2024,34,Trans-Nzoia,Nzoia,3304,17.18
2024,35,Busia,Busia,2612,13.58
2024,35,Kakamega,Butali,10247,53.28
2024,35,Kakamega,Mumias,10233,53.21
2024,35,Kakamega,Sukari,2323,12.08
2024,35,Kakamega,West-Kenya,4341,22.57
2024,35,Kericho,Soin,1576,8.2
2024,35,Kisumu,Chemelil,669,3.48
2024,35,Kisumu,Kibos,7315,38.04
2024,35,Kisumu,Muhoroni,2072,10.77
2024,35,Migori,South-Kenya,2685,13.96
2024,35,Narok,Kwale,2388,12.42
2024,35,Narok,Olepito,1146,5.96
2024,35,Narok,Transmara,958,4.98
2024,35,Trans-Nzoia,Nzoia,2727,14.18
2024,36,Busia,Busia,3050,15.86
2024,36,Kakamega,Butali,7902,41.09
2024,36,Kakamega,Mumias,4535,23.58
2024,36,Kakamega,Sukari,1567,8.15
